id,iranian_translators_fa,iranian_translators_en,notes_fa,notes_en,source_appendix
TR_0438,نگار ابراهیمی‌فرد,Negar Ebrahimifard,,,Appendix C
TR_0439,نگار شجاعی,Negar Shojaei,,,Appendix C
TR_0440,نگین خوش‌دامن,Negin Khoshdaman,,,Appendix C
TR_0441,نلی محجوب,Nelly Mahjoub,,,Appendix C
TR_0442,ن‍رس‍ی‌ خ‍ل‍ی‍ل‍ی‌ف‍ر,Nersi Khalilifar,,,Appendix C
TR_0443,نشاط رحمانی‌نژاد,Neshat Rahmaninejad,,,Appendix C
TR_0444,نیکا صداقتی,Nika Sedaghati,,,Appendix C
TR_0445,نیکو سرخوش,Niku Sarkhosh,,,Appendix C
TR_0446,نیلا والا,Nila Vala,,,Appendix C
TR_0447,نیلوفر امن‌زاده,Niloufar Amnzadeh,,,Appendix C
TR_0448,نیلوفر عزیزپور,Niloufar Azizpour,,,Appendix C
TR_0449,نیلوفر مهدیان,Niloufar Mahdian,,,Appendix C
TR_0450,نیلوفر شیرازیان,Niloufar Shirazian,,,Appendix C
TR_0451,نیما دلالت,Nima Delalat,,,Appendix C
TR_0452,نینا جمشید‌نژاد,Nina Jamshidnejad,,,Appendix C
TR_0453,نیوشا نیک‌نژاد,Niousha Niknejad,,,Appendix C
TR_0454,نوشین احمدی‌خراسانی,Noushin Ahmadi Khorasani,,,Appendix C
TR_0455,ن‍وش‍ی‍ن‌ ری‍ش‍ه‍ری‌,Noushin Reishahri,,,Appendix C
TR_0456,نوشین سلیمانی,Noushin Soleimani,,,Appendix C
TR_0457,ام‍ی‍د اق‍ت‍داری‌,Omid Eghtedari,جداکردن ام‍ی‍د اق‍ت‍داری‌ و م‍ن‍وچ‍ه‍ر ک‍ری‍م‌زاده,Separate Omid Eghtedari and Manoochehr Karimzadeh,Appendix C
TR_0458,امید صادقی سراجی,Omid Sadeghi Saraji,,,Appendix C
TR_0459,عذرا گلفام,Ozra Golfam,,,Appendix C
TR_0460,پریسا همایون‌روز,Parisa Homayounrooz,جداکردن محمدرضا شمس و پریسا همایون‌روز,Separate Mohammadreza Shams and Parisa Homayoun-Rouz,Appendix C
TR_0461,پریسا کاروند,Parisa Karvand,,,Appendix C
TR_0462,پریسا مهجور,Parisa Mahjour,,,Appendix C
TR_0463,پ‍ری‍س‍ا م‍خ‍ت‍ارزاده,Parisa Mokhtarzadeh,,,Appendix C
TR_0464,پریا آق‍اس‍ی‌ب‍ی‍گ,Pariya Aghasibeig,,,Appendix C
TR_0465,پریا آریا,Pariya Aria,,,Appendix C
TR_0466,پ‍رم‍ی‍س‌ پ‍رگ‍اری‌,Parmis Pargari,,,Appendix C
TR_0467,پرناز نیری,Parnaz Naieri,,,Appendix C
TR_0468,پرتو اشراق,Parto Eshragh,,,Appendix C
TR_0469,پروین علی‌پور,Parvin Alipour,,,Appendix C
TR_0470,پروین جلوه‌نژاد,Parvin Jelvehnejad,,,Appendix C
TR_0471,پرویز دوایی,Parviz Davaei,,,Appendix C
TR_0472,پرویز داوئی,Parviz Davei,به اشتباه کتابخانه ملی ایران پرویز داوئی نوشته شده است. همان  پرویز دوایی میباشد ولی برای تغییر ندادن داده ها حذف نشده است,"“Parviz Davooi” is incorrectly recorded as “Parviz Davoei”; original is Parviz Doaei, but not changed to preserve data integrity",Appendix C
TR_0473,پ‍روی‍ز ک‍ری‍م‍ی‌ن‍اص‍ری,Parviz Karimi Naseri,,,Appendix C
TR_0474,پرویز شهدی,Parviz Shahdi,,,Appendix C
TR_0475,پرویز شهیدی,Parviz Shahidi,,,Appendix C
TR_0476,گروه فرهنگی پژواک دانش,Pejvak Danesh Cultural Group,,,Appendix C
TR_0477,پیمان اسماعیلیان,Peyman Esmaeilian,,,Appendix C
TR_0478,پیمان اسماعیلیان‌خامنه,Peyman Esmaeilian Khameneh,همون پیمان اسماعیلیان است ولی برای تغییر ندادن اطلاعات حذف نشده است,Peyman Esmaeiliyan is the same as Peyman Esmaeilian (no correction applied),Appendix C
TR_0479,پیمان خاکسار,Peyman Khaksar,,,Appendix C
TR_0480,پیمان صارمی,Peyman Saremi,جداکردن پیمان صارمی و الهام حق‌پرست,Separate Peyman Sarami and Elham Haghparast,Appendix C
TR_0481,پوپک تربتی,Popak Torbati,جداکردن لیلا تربتی و پوپک تربتی,Separate Leila Torbati and Poopak Torbati,Appendix C
TR_0482,راحله اخوی‌زادگان,Raheleh Akhavizadegan,,,Appendix C
TR_0483,راحله زمانی,Raheleh Zamani,,,Appendix C
TR_0484,رحیم قاسمیان,Rahim Ghasemian,,,Appendix C
TR_0485,رش‍ا خ‍ال‍د ح‍داد,Rasha Khaled Haddad,,,Appendix C
TR_0486,راضیه ابراهیمی,Razieh Ebrahimi,,,Appendix C
TR_0487,راضیه خوشنود,Razieh Khoshnoud,,,Appendix C
TR_0488,راضیه پورفرامرز,Razieh Pourfaramarz,,,Appendix C
TR_0489,ریحانه عظیمی,Reyhaneh Azimi,,,Appendix C
TR_0490,رض‍ا ع‍ل‍ی‍زاده,Reza Alizadeh,,,Appendix C
TR_0491,رضا دهقان,Reza Dehghan,,,Appendix C
TR_0492,رضا اسکندری,Reza Eskandari,,,Appendix C
TR_0493,رضا اسکندری آذر,Reza Eskandari Azar,,,Appendix C
TR_0494,رضا فرهادی,Reza Farhadi,,,Appendix C
TR_0495,رضا قربانی,Reza Ghorbani,,,Appendix C
TR_0496,رضی هیرمندی,Razi Hirmandi,رضی خدادادی کپی رضی هیرمندی هست ولی برای تغییر ندادن اطلاعات حذف نشده است.,Razi Khodadadi is a duplicate of Razieh Hirmandi; kept unchanged to avoid modification,Appendix C
TR_0497,رض‍ی‌ خ‍دادادی‌ (ه‍ی‍رم‍ن‍دی‌),Razi Khodadadi (Hirmandi),رضی خدادادی کپی رضی هیرمندی هست ولی برای تغییر ندادن اطلاعات حذف نشده است.,Razi Khodadadi is a duplicate of Razieh Hirmandi; kept unchanged to avoid modification,Appendix C
TR_0498,رضا کیامحمدی,Reza Kiamohammadi,,,Appendix C
TR_0499,رضا مرتضوی,Reza Mortazavi,,,Appendix C
TR_0500,رضا موسوی,Reza Mousavi,,,Appendix C
TR_0501,ريتو بحری,Ritu Bahri,,,Appendix C
TR_0502,رباب پورعسگر,Robab Pourasgar,,,Appendix C
TR_0503,روشنک داریوش,Roshanak Daryoush,,,Appendix C
TR_0504,روشنک شرفی‌زاد,Roshanak Sharafizad,,,Appendix C
TR_0505,روژان بلوری,Rozhan Bolouri,,,Appendix C
TR_0506,رکسانا شیرزادی,Roxana Shirzadi,,,Appendix C
TR_0507,رویا گیلانی,Roya Gilani,,,Appendix C
TR_0508,رویا خادم‌الرضا,Roya Khademolreza,,,Appendix C
TR_0509,رویا صهبایی,Roya Sahbaei,,,Appendix C
TR_0510,س‍ب‍ا ب‍اب‍ائ‍ی‌,Saba Babaei,,,Appendix C
TR_0511,صادق هدایت,Sadegh Hedayat,جداکردن صادق هدایت و حسن قائمیان,Separate Sadegh Hedayat and Hassan Ghaemian,Appendix C
TR_0512,سعید بافندی,Saeed Bafandi,,,Appendix C
TR_0513,سعید بهروزی,Saeed Behrouzi,,,Appendix C
TR_0514,سعید کبریایی,Saeed Kebriaei,,,Appendix C
TR_0515,سعید رازقی,Saeed Razeghi,,,Appendix C
TR_0516,سعید سیمرغ,Saeed Simorgh,,,Appendix C
TR_0517,سعيد رزازيان,Saeed Razazian,,,Appendix C
TR_0518,سعیدا زندیان,Saeeda Zandian,,,Appendix C
TR_0519,سعیده کاظمیان,Saeedeh Kazemian,,,Appendix C
TR_0520,گروه مترجمان سفیر,Safir Translators Group,,,Appendix C
TR_0521,س‍اغ‍ر ص‍ادق‍ی‍ان‌,Saghar Sadeghian,,,Appendix C
TR_0522,سحر جراحی,Sahar Jarrahi,,,Appendix C
TR_0523,سحر کاوه,Sahar Kaveh,,,Appendix C
TR_0524,سحر خطیبی,Sahar Khatibi,,,Appendix C
TR_0525,ص‍ال‍ح‌ ح‍س‍ی‍ن‍ی‌,Saleh Hosseini,,,Appendix C
TR_0526,سلمان ثابت,Salman Sabet,,,Appendix C
TR_0527,سلماز بهگام,Solmaz Behgam,,,Appendix C
TR_0528,سما قرایی,Sama Gharaei,,,Appendix C
TR_0529,سمانه امین‌پور,Samaneh Aminpour,,,Appendix C
TR_0530,سمیرا ستودگان,Samira Sotoudegan,جداکردن سمیرا ستودگان و صدیقه رستمی و آیلار کشاورز,"Separate Samira Sotoudegan, Sedigheh Rostami, and Aylin Kashavarz",Appendix C
TR_0531,ساناز میرزایی,Sanaz Mirzaei,,,Appendix C
TR_0532,سارا قدیانی,Sara Ghadiani,,,Appendix C
TR_0533,سارا رجائی‌فر,Sara Rajaeifar,,,Appendix C
TR_0534,سارا سهی,Sara Sahi,,,Appendix C
TR_0535,سارا صفاتی,Sara Sefati,جداکردن فرهاد ارکانی و سارا صفاتی,Separate Farhad Arkani and Sara Sefati,Appendix C
TR_0536,سارا زرگر,Sara Zargar,,,Appendix C
TR_0537,ساره پدرام,Sareh Pedram,,,Appendix C
TR_0538,ساسان گلفر,Sasan Golfar,,,Appendix C
TR_0539,ساسان م. ک. عاصی,Sasan M. K. Asi,,,Appendix C
TR_0540,ص‍دی‍ق‍ه‌ اب‍راه‍ی‍م‍ی‌‌(ف‍خ‍ار),Sedigheh Ebrahimi (Fakhar),,,Appendix C
TR_0541,صدیقه رستمی,Sedigheh Rostami,جداکردن سمیرا ستودگان و صدیقه رستمی و آیلار کشاورز,"Separate Samira Sotoudegan, Sedigheh Rostami, and Aylin Kashavarz",Appendix C
TR_0542,س‍پ‍ه‍ر ح‍اج‍ت‍ی,Sepehr Hajati,,,Appendix C
TR_0543,سپهر سهیل,Sepehr Soheil,,,Appendix C
TR_0544,سپهری‌نیک,Sepehrinik,,,Appendix C
TR_0545,س‍پ‍ی‍ده‌ ع‍ن‍دل‍ی‍ب‌,Sepideh Andalib,,,Appendix C
TR_0546,سپیده حبیبی,Sepideh Habibi,,,Appendix C
TR_0547,ستاره بابایی,Setareh Babaei,,,Appendix C
TR_0548,ستاره یغمایی,Setareh Yaghmaei,,,Appendix C
TR_0549,سید امین حسینیون,Seyed Amin Hosseinion,,,Appendix C
TR_0550,سیدعمادالدین خاتمی,Seyed Emadoddin Khatami,,,Appendix C
TR_0551,سیدمهیار فروتن‌فر,Seyed Mahyar Foroutanfar,,,Appendix C
TR_0552,سید مصطفی رضیئی,Seyed Mostafa Raziei,,,Appendix C
TR_0553,سيدسجاد حامدحيدری,Seyed Sajjad Hamed-Heydari,,,Appendix C
TR_0554,سیده‌مرضیه محسنی,Seyedeh Marzieh Mohseni,,,Appendix C
TR_0555,سیران شریفی,Seyran Sharifi,,,Appendix C
TR_0556,شبنم حیدری‌پور,Shabnam Heydaripour,,,Appendix C
TR_0557,شبنم سعادت,Shabnam Saadat,,,Appendix C
TR_0558,شبنم سپهر,Shabnam Sepehr,,,Appendix C
TR_0559,شادی سلطان‌زاده,Shadi Soltanzadeh,,,Appendix C
TR_0560,ش‍ق‍ای‍ق‌ ق‍ن‍ده‍اری‌,Shaghayegh Ghandehari,,,Appendix C
TR_0561,شقایق حسینی,Shaghayegh Hosseini,,,Appendix C
TR_0562,شقایق خوش‌نشین,Shaghayegh Khoshneshin,,,Appendix C
TR_0563,شهاب‌الدین عباسی,Shahaboddin Abbasi,,,Appendix C
TR_0564,شهاب‌الدین رستمی,Shahaboddin Rostami,,,Appendix C
TR_0565,ش‍اه‍ده‌ س‍ع‍ی‍دی,Shahedeh Saeidi,,,Appendix C
TR_0566,شهین احمدی,Shahin Ahmadi,,,Appendix C
TR_0567,ش‍ه‍لا ع‍ل‍وی‌,Shahla Alavi,,,Appendix C
TR_0568,شهلا انسانی,Shahla Ensani,,,Appendix C
TR_0569,شهلا انتظاریان,Shahla Entezarian,,,Appendix C
TR_0570,شهلا طهماسبی,Shahla Tahmasebi,,,Appendix C
TR_0571,ش‍ه‍ن‍از ان‍وش‍ی‍روان‍ی,Shahnaz Anoushiravani,,,Appendix C
TR_0572,شهناز کمیلی‌زاده,Shahnaz Komeilizadeh,,,Appendix C
TR_0573,شهناز مجیدی,Shahnaz Majidi,,,Appendix C
TR_0574,شهناز صاعلی,Shahnaz Sa-ali,,,Appendix C
TR_0575,ش‍ه‍رام‌ رج‍ب‌زاده‌,Shahram Rajabzadeh,,,Appendix C
TR_0576,شهریار وقفی‌پور,Shahriar Vaghfipour,,,Appendix C
TR_0577,ش‍ه‍رن‍وش‌ پ‍ارس‍ی‌پ‍ور,Shahrnush Parsipur,,,Appendix C
TR_0578,ش‍اه‍رخ‌ ب‍ه‍ار,Shahrokh Bahar,جداکردن ش‍اه‍رخ‌ ب‍ه‍ار و م‍ه‍رزاد م‍ل‍ک‍ان‌,Separate Shahrokh Bahar and Mehrzad Malkan,Appendix C
TR_0579,شهزاد رحمتی,Shahzad Rahmati,,,Appendix C
TR_0580,شکیبا محبعلی,Shakiba Mohebbali,,,Appendix C
TR_0581,شراره صدیق,Sharareh Sedigh,,,Appendix C
TR_0582,شیدا رنجبر,Sheida Ranjbar,,,Appendix C
TR_0583,شیما صفدری,Shima Safdari,,,Appendix C
TR_0584,ش‍ی‍ری‍ن‌ ب‍ن‍ی‌اح‍م‍د,Shirin Bani-Ahmad,,,Appendix C
TR_0585,شیرین سلیمانی,Shirin Soleimani,,,Appendix C
TR_0586,شیوا نورپناه,Shiva Nourpanah,,,Appendix C
TR_0587,شهره نور‌صالحی,Shohreh Noursalehi,,,Appendix C
TR_0588,شهره شاهین‌فر,Shohreh Shahinfar,,,Appendix C
TR_0589,ش‍ج‍اع‌ال‍دی‍ن‌ ش‍ف‍ا,Shojaeddin Shafa,,,Appendix C
TR_0590,شکوفه اخوان,Shokoufeh Akhavan,,,Appendix C
TR_0591,سيامک دشتی,Siamak Dashti,,,Appendix C
TR_0592,سیامک گلشیری,Siamak Golshiri,,,Appendix C
TR_0593,سیامک روشنی,Siamak Roshani,,,Appendix C
TR_0594,سیاوش صمیمی‌فرد,Siavash Samimifard,,,Appendix C
TR_0595,سیمین دانشور,Simin Daneshvar,,,Appendix C
TR_0596,سینا طاوسی‌مسرور,Sina Tavousi Masrour,,,Appendix C
TR_0597,سوگند رجبی‌نسب,Sogand Rajabi-Nasab,,,Appendix C
TR_0598,سهیلا اله‌دوستی,Soheila Alahdousti,سهیلا الله‌دوستی کپی سهیلا اله‌دوستی است ولی برای تغییر ندادن اطلاعات حذف نشده است.,Soheila Allahdoosti is a duplicate of Soheila Elahdoosti; not modified,Appendix C
TR_0599,سهیلا الله‌دوستی,Soheila Allahdousti,سهیلا الله‌دوستی کپی سهیلا اله‌دوستی است ولی برای تغییر ندادن اطلاعات حذف نشده است.,Soheila Allahdoosti is a duplicate of Soheila Elahdoosti; not modified,Appendix C
TR_0600,سهیلا دوستی,Soheila Dousti,جداکردن آرزو فلاحت و سهیلا دوستی با ورژن تکی,Separate Arezou Falahat and Soheila Doosti (single-entry version),Appendix C
TR_0601,سهیلا فرزین‌نژاد,Soheila Farzinnejad,,,Appendix C
TR_0602,سولماز حیدری,Solmaz Heydari,,,Appendix C
TR_0603,سمیه گنجی,Somayeh Ganji,,,Appendix C
TR_0604,سمیه روحی,Somayeh Rouhi,,,Appendix C
TR_0605,ثریا حشمت‌شعار,Soraya Heshmat-Shoar,,,Appendix C
TR_0606,سروش خاوری,Soroush Khavari,,,Appendix C
TR_0607,سودابه مرادنیا,Soudabeh Moradnia,جداکردن کاملیا داوودی و سودابه مرادنیا,Separate Kamalia Davoudi and Soodeh Maradnia,Appendix C
TR_0608,س‍وداب‍ه‌ پ‍رت‍وی‌,Soudabeh Partovi,,,Appendix C
TR_0609,سودابه رودباری,Soudabeh Roudbari,,,Appendix C
TR_0610,سوده کریمی,Soudeh Karimi,,,Appendix C
TR_0611,ت‍ب‍س‍م‌ آت‍ش‍ی‍ن‌ج‍ان,Tabassom Atashinjan,,,Appendix C
TR_0612,طه‌ ع‍زی‍زی‌,Taha Azizi,,,Appendix C
TR_0613,طاهره آدینه‌پور,Tahereh Adinehpour,,,Appendix C
TR_0614,طاهره نجیب‌منش,Tahereh Najibmanesh,,,Appendix C
TR_0615,طاهره صدیقیان,Tahereh Sedighian,,,Appendix C
TR_0616,طهورا آیتی,Tahoura Ayati,,,Appendix C
TR_0617,تارا مهرابی,Tara Mehrabi,,,Appendix C
TR_0618,تینا فلاحتی‌نوین,Tina Falahati Novin,,,Appendix C
TR_0619,تورج کمری,Touraj Kamari,,,Appendix C
TR_0620,ت‍وران‍دخ‍ت‌ ت‍م‍دن‌,Tourandokht Tamadon,,,Appendix C
TR_0621,وحید امیری,Vahid Amiri,,,Appendix C
TR_0622,وحید جعفری‌منصوریان,Vahid Jafari Mansourian,,,Appendix C
TR_0623,وحيده نوروززاده‌چگينی,Vahideh Norouzadeh Chegini,,,Appendix C
TR_0624,ونداد جلیلی,Vandad Jalili,,,Appendix C
TR_0625,ویدا اسلامیه,Vida Eslamiyeh,,,Appendix C
TR_0626,یحیی آذرنوش,Yahya Azarnoush,,,Appendix C
TR_0627,یحیی کوروشی,Yahya Kouroshi,,,Appendix C
TR_0628,یاسمن میرزاپور,Yasaman Mirzapour,,,Appendix C
TR_0629,یاسین محمدی,Yasin Mohammadi,,,Appendix C
TR_0630,ی‍زدان‌ خ‍داب‍ن‍ده‌,Yazdan Khodabandeh,,,Appendix C
TR_0631,یوسف قنبر,Yousef Ghanbar,,,Appendix C
TR_0632,یوسف نجفی,Yousef Najafi,,,Appendix C
TR_0633,ذب‍ی‍ح‌ال‍ل‍ه‌ ب‍داغ‍ی‌,Zabihollah Badaghi,,,Appendix C
TR_0634,زهرا(مرجان) سلیمان,Zahra (Marjan) Soleiman,,,Appendix C
TR_0635,زهرا امرایی,Zahra Amraei,,,Appendix C
TR_0636,زهرا بهرامی,Zahra Bahrami,,,Appendix C
TR_0637,زهرا فشاهی,Zahra Fashahi,,,Appendix C
TR_0638,زهرا غفاری‌داریان,Zahra Ghafari-Darian,,,Appendix C
TR_0639,زهرا حبيبی,Zahra Habibi,,,Appendix C
TR_0640,زهرا هدایتی,Zahra Hedayati,,,Appendix C
TR_0641,زهرا جلال‌زاده,Zahra Jalalzadeh,,,Appendix C
TR_0642,زهرا کمالی,Zahra Kamali,,,Appendix C
TR_0643,زهرا معین‌الدینی,Zahra Moeinoddini,جداکردن علی عبداللهی و زهرا معین‌الدینی,Separate Ali Abdollahi and Zahra Moeinoddini,Appendix C
TR_0644,زهرا نی‌چین,Zahra Neichin,,,Appendix C
TR_0645,زهرا رحیمی,Zahra Rahimi,,,Appendix C
TR_0646,زهرا شمس‌پرتو,Zahra Shamsparto,,,Appendix C
TR_0647,زری مقدم,Zari Moghadam,,,Appendix C
TR_0648,ژاله فراهانی,Zhaleh Farahani,,,Appendix C
TR_0649,ژیلا بهمن,Zhila Bahman,,,Appendix C
TR_0650,زهره قلی‌پور,Zohreh Gholipour,,,Appendix C
TR_0651,زهره حق‌بین,Zohreh Haghbin,,,Appendix C
TR_0652,زه‍ره‌ خ‍داپ‍رس‍ت‌,Zohreh Khodaparast,,,Appendix C
TR_0653,زهره مستی,Zohreh Masti,,,Appendix C